epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.10255,1.76469,2.64622,0.34657,1.11035,1.73364,0.80809,0.9034,0.91264,0.71753,1,0.70093,0.76927,0.35421,0.88072,3.78457,0.40303,0.51231,1.08933,0,0,0
2,4.5422,1.46916,3.35941,0.41192,2.05661,1.35459,0.84166,0.85714,0.91789,0.72086,1,0.70689,0.76911,0.34854,0.88099,3.78419,0.39838,0.50945,1.08859,1.9802e-05,1.9802e-05,1.9802e-05
3,4.98304,1.26476,4.50567,0.38579,0.91913,1.30236,0.8002,0.8583,0.92314,0.72391,1,0.70309,0.76905,0.35277,0.88538,3.76686,0.40473,0.51144,1.09254,3.9208e-05,3.9208e-05,3.9208e-05
4,5.36983,1.51272,4.24873,0.45902,1.72441,1.51112,0.80056,0.86033,0.92301,0.72167,1,0.70109,0.76902,0.35536,0.88413,3.76941,0.40563,0.51405,1.09044,5.8218e-05,5.8218e-05,5.8218e-05
5,5.78392,1.27999,3.02913,0.37511,1.02966,1.35589,0.87796,0.85714,0.92354,0.71556,1,0.70068,0.76908,0.34519,0.88359,3.71188,0.40518,0.51408,1.08813,7.6832e-05,7.6832e-05,7.6832e-05
6,6.22662,1.20773,3.89374,0.36371,0.84944,1.32861,0.8034,0.92857,0.91028,0.69885,0.97719,0.64286,0.74895,0.32562,0.91136,3.88805,0.43778,0.52605,1.10736,9.505e-05,9.505e-05,9.505e-05
7,6.74411,1.1444,2.60318,0.3506,0.90343,1.1694,0.79671,0.92857,0.89841,0.66226,0.85258,0.57143,0.65634,0.2405,0.94038,4.10307,0.46122,0.53729,1.11834,0.000112872,0.000112872,0.000112872
8,7.25615,1.36413,4.11667,0.46946,1.17516,1.36325,0.80812,0.90352,0.89875,0.64421,0.79084,0.57143,0.63258,0.1938,1.03036,4.38133,0.48034,0.58764,1.15523,0.000130298,0.000130298,0.000130298
9,7.76372,1.22388,2.56773,0.35602,1.0143,1.35701,0.80974,0.91279,0.89875,0.64964,0.78687,0.57143,0.63251,0.19565,1.02658,4.37131,0.48198,0.58707,1.15338,0.000147328,0.000147328,0.000147328
10,8.2815,1.19314,1.85405,0.35961,0.99935,1.27232,0.9148,0.76811,0.89777,0.61819,0.83441,0.42857,0.44051,0.20085,1.08875,4.43466,0.46578,0.63945,1.17309,0.000163962,0.000163962,0.000163962
11,8.82747,1.14039,3.94353,0.38314,0.95679,1.32456,0.91395,0.76011,0.87707,0.59882,0.67732,0.5,0.4916,0.17527,1.17689,4.81432,0.47685,0.6854,1.23368,0.0001802,0.0001802,0.0001802
12,9.35182,1.08939,2.67858,0.36102,0.72805,1.17137,0.9784,0.71429,0.87934,0.61341,0.83018,0.42857,0.41208,0.1501,1.18096,5.09038,0.47463,0.72607,1.23478,0.000196042,0.000196042,0.000196042
13,9.85956,0.96167,2.07704,0.25185,0.6301,1.10006,0.97791,0.71429,0.89166,0.56452,0.80919,0.42857,0.41707,0.14066,1.1641,5.4379,0.47784,0.76706,1.22639,0.000211488,0.000211488,0.000211488
14,10.3915,1.06203,3.62097,0.49893,1.09079,1.38477,1,0.77454,0.89435,0.60332,0.71887,0.42857,0.388,0.12286,1.19298,5.73511,0.47637,0.82915,1.25377,0.000226538,0.000226538,0.000226538
15,10.8951,1.16277,3.79547,0.38766,0.79868,1.18743,0.86213,0.78571,0.87624,0.55147,0.53229,0.35714,0.27074,0.07469,1.19568,5.95969,0.47203,0.93083,1.25692,0.000241192,0.000241192,0.000241192
16,11.468,1.09888,2.92742,0.32584,0.63327,1.1843,0.77011,0.71811,0.80558,0.5508,0.48572,0.28571,0.23426,0.0869,1.1847,6.13002,0.4895,1.03942,1.28071,0.00025545,0.00025545,0.00025545
17,11.9851,1.14733,3.22837,0.34181,0.79513,1.11523,0.72558,0.64286,0.75721,0.51135,0.47348,0.28571,0.2364,0.07837,1.27006,6.29998,0.51654,1.20045,1.32262,0.000269312,0.000269312,0.000269312
18,12.4601,1.24899,3.0424,0.28529,0.95634,1.31077,0.72558,0.64286,0.75721,0.51135,0.47348,0.28571,0.2364,0.07837,1.27006,6.29998,0.51654,1.20045,1.32262,0.000282778,0.000282778,0.000282778
19,12.9746,1.1657,2.27986,0.31515,0.69324,1.15808,0.61383,0.64286,0.71246,0.46513,0.47126,0.35714,0.31682,0.08882,1.28965,6.21276,0.53481,1.31938,1.35175,0.000295848,0.000295848,0.000295848
20,13.4406,0.98775,1.96653,0.38193,0.60187,1.06269,0.61383,0.64286,0.71246,0.46513,0.47126,0.35714,0.31682,0.08882,1.28965,6.21276,0.53481,1.31938,1.35175,0.000308522,0.000308522,0.000308522
21,13.9597,0.74584,3.52365,0.44538,0.69524,1.1377,0.76686,0.57143,0.66158,0.45301,0.671,0.5,0.44592,0.11853,1.31782,6.15238,0.55416,1.42413,1.40104,0.0003208,0.0003208,0.0003208
22,14.4383,0.9035,4.37764,0.21899,0.61403,1.00718,0.76686,0.57143,0.66158,0.45301,0.671,0.5,0.44592,0.11853,1.31782,6.15238,0.55416,1.42413,1.40104,0.000332682,0.000332682,0.000332682
23,14.9461,0.77944,3.76287,0.35336,0.93237,1.00461,0.72091,0.5,0.58559,0.41296,0.4552,0.42857,0.27901,0.0642,1.33027,6.51891,0.60264,1.56065,1.42649,0.000344168,0.000344168,0.000344168
24,15.3954,0.80855,2.2418,0.24074,0.50159,1.08774,0.72091,0.5,0.58559,0.41296,0.4552,0.42857,0.27901,0.0642,1.33027,6.51891,0.60264,1.56065,1.42649,0.000355258,0.000355258,0.000355258
25,15.9016,0.95209,3.11395,0.34347,0.74483,1.03126,0.59604,0.57143,0.5236,0.33402,0.36856,0.35714,0.15449,0.03958,1.33409,6.82406,0.62952,1.68912,1.44167,0.000365952,0.000365952,0.000365952
26,16.3652,0.80062,2.42026,0.38264,0.49451,1.009,0.59604,0.57143,0.5236,0.33402,0.36856,0.35714,0.15449,0.03958,1.33409,6.82406,0.62952,1.68912,1.44167,0.00037625,0.00037625,0.00037625
27,16.9262,0.85378,2.18141,0.2527,0.55427,1.03976,0.63324,0.64286,0.54304,0.29501,0.34979,0.35714,0.14548,0.0291,1.49784,7.22678,0.6557,1.86555,1.5292,0.000386152,0.000386152,0.000386152
28,17.3843,0.60407,2.19486,0.28077,0.51414,0.90355,0.63324,0.64286,0.54304,0.29501,0.34979,0.35714,0.14548,0.0291,1.49784,7.22678,0.6557,1.86555,1.5292,0.000395658,0.000395658,0.000395658
29,17.8893,0.90076,2.96594,0.46005,0.64429,0.9823,0.45774,0.5,0.39317,0.19605,0.25745,0.28571,0.10413,0.01993,1.66185,7.61209,0.6594,2.03517,1.63306,0.000404768,0.000404768,0.000404768
30,18.3712,1.08718,2.71234,0.30479,0.87303,1.35198,0.45774,0.5,0.39317,0.19605,0.25745,0.28571,0.10413,0.01993,1.66185,7.61209,0.6594,2.03517,1.63306,0.000413482,0.000413482,0.000413482
31,18.8921,1.0663,2.70633,0.30085,0.71403,1.07009,0.31304,0.65124,0.36415,0.1886,0.18096,0.28571,0.09251,0.01784,1.85683,8.00506,0.67733,2.0805,1.82351,0.0004218,0.0004218,0.0004218
32,19.3516,0.85755,2.42271,0.30871,0.67402,0.94578,0.31304,0.65124,0.36415,0.1886,0.18096,0.28571,0.09251,0.01784,1.85683,8.00506,0.67733,2.0805,1.82351,0.000429722,0.000429722,0.000429722
33,19.8508,0.89135,3.13891,0.25831,0.69264,1.00426,0.31522,0.64286,0.34496,0.17284,0.09366,0.21429,0.03478,0.01263,1.89753,8.26341,0.67568,2.15945,1.85046,0.000437248,0.000437248,0.000437248
34,20.3768,0.99235,3.78974,0.36253,0.67538,1.02502,0.31522,0.64286,0.34496,0.17284,0.09366,0.21429,0.03478,0.01263,1.89753,8.26341,0.67568,2.15945,1.85046,0.000444378,0.000444378,0.000444378
35,20.8774,0.9376,3.82731,0.28131,0.61385,1.12136,0.32954,0.57143,0.33488,0.20615,0.12223,0.21429,0.0488,0.00657,1.85322,8.55782,0.6865,2.06869,1.78683,0.000451112,0.000451112,0.000451112
36,21.3365,0.93305,2.99718,0.34324,0.79517,1.07571,0.32954,0.57143,0.33488,0.20615,0.12223,0.21429,0.0488,0.00657,1.85322,8.55782,0.6865,2.06869,1.78683,0.00045745,0.00045745,0.00045745
37,21.861,0.98306,3.67347,0.33955,0.71176,1.04365,0.48326,0.64286,0.44913,0.25152,0.26068,0.21429,0.09225,0.01378,1.7817,8.64151,0.67072,1.98054,1.73232,0.000463392,0.000463392,0.000463392
38,22.406,1.01161,2.87006,0.29072,0.61929,0.98546,0.48326,0.64286,0.44913,0.25152,0.26068,0.21429,0.09225,0.01378,1.7817,8.64151,0.67072,1.98054,1.73232,0.000468938,0.000468938,0.000468938
39,22.9291,0.96835,3.80438,0.45733,0.91669,1.11397,0.43177,0.42857,0.48192,0.28478,0.08525,0.07143,0.01129,0.00484,1.78138,8.7102,0.68879,2.02407,1.78511,0.000474088,0.000474088,0.000474088
40,23.3957,1.03176,2.59138,0.2521,0.85373,1.14934,0.43177,0.42857,0.48192,0.28478,0.08525,0.07143,0.01129,0.00484,1.78138,8.7102,0.68879,2.02407,1.78511,0.000478842,0.000478842,0.000478842
41,23.8992,0.90746,3.07555,0.2706,0.60654,0.98085,0.47784,0.42857,0.4357,0.27316,0.24543,0.07143,0.04326,0.01034,1.75299,8.77641,0.70368,2.23973,1.79602,0.0004832,0.0004832,0.0004832
42,24.3708,1.23508,2.20326,0.30527,1.07483,1.32836,0.47784,0.42857,0.4357,0.27316,0.24543,0.07143,0.04326,0.01034,1.75299,8.77641,0.70368,2.23973,1.79602,0.000487162,0.000487162,0.000487162
43,24.8721,0.87485,2.77317,0.34978,0.62804,1.06343,0.54356,0.42857,0.45599,0.28636,0.24264,0.07143,0.0404,0.00653,1.69771,8.79622,0.68024,2.35466,1.78131,0.000490728,0.000490728,0.000490728
44,25.3268,1.06059,2.56441,0.30104,0.72473,1.06133,0.54356,0.42857,0.45599,0.28636,0.24264,0.07143,0.0404,0.00653,1.69771,8.79622,0.68024,2.35466,1.78131,0.000493898,0.000493898,0.000493898
45,25.8346,0.81977,2.77561,0.31851,0.60682,0.94265,0.59653,0.42857,0.52553,0.33439,0.24976,0.07143,0.0588,0.01405,1.72397,8.71486,0.65769,2.32391,1.83463,0.000496672,0.000496672,0.000496672
46,26.305,0.85521,2.36502,0.34605,0.64343,1.03792,0.59653,0.42857,0.52553,0.33439,0.24976,0.07143,0.0588,0.01405,1.72397,8.71486,0.65769,2.32391,1.83463,0.00049905,0.00049905,0.00049905
47,26.8006,0.80312,3.04323,0.27628,0.66716,0.98321,0.6246,0.47689,0.49837,0.26367,0.54436,0.21429,0.17715,0.02539,1.79752,8.56745,0.63283,2.28723,1.92975,0.000501032,0.000501032,0.000501032
48,27.2667,0.88181,3.63779,0.34181,0.74729,1.11622,0.6246,0.47689,0.49837,0.26367,0.54436,0.21429,0.17715,0.02539,1.79752,8.56745,0.63283,2.28723,1.92975,0.000502618,0.000502618,0.000502618
49,27.8479,0.93451,2.27764,0.30247,0.6852,1.14931,0.62247,0.42857,0.50135,0.30325,0.36561,0.28571,0.18383,0.03869,1.79822,8.53881,0.61388,2.32765,1.84487,0.000503808,0.000503808,0.000503808
50,28.3033,0.82234,2.54569,0.3337,0.65568,1.05513,0.62247,0.42857,0.50135,0.30325,0.36561,0.28571,0.18383,0.03869,1.79822,8.53881,0.61388,2.32765,1.84487,0.000504602,0.000504602,0.000504602
51,28.8112,0.88656,2.56514,0.36364,0.69616,1.05931,0.48745,0.42857,0.538,0.3279,0.59667,0.21429,0.21588,0.03742,1.87994,8.65535,0.62999,2.31208,1.88306,0.000505,0.000505,0.000505
52,29.2928,1.01503,3.64684,0.48318,0.9323,1.13869,0.48745,0.42857,0.538,0.3279,0.59667,0.21429,0.21588,0.03742,1.87994,8.65535,0.62999,2.31208,1.88306,0.000505002,0.000505002,0.000505002
53,29.7556,0.69667,2.11628,0.28636,0.59813,0.96982,0.48745,0.42857,0.538,0.3279,0.59667,0.21429,0.21588,0.03742,1.87994,8.65535,0.62999,2.31208,1.88306,0.000504608,0.000504608,0.000504608
54,30.2652,0.79966,2.77357,0.33174,0.61467,1.01159,1,0.27989,0.49254,0.28011,0,0,0,0,1.96413,8.87427,0.62874,2.30982,1.91792,0.000503818,0.000503818,0.000503818
55,30.7188,1.03433,2.79275,0.31811,0.69673,1.0484,1,0.27989,0.49254,0.28011,0,0,0,0,1.96413,8.87427,0.62874,2.30982,1.91792,0.000502632,0.000502632,0.000502632
56,31.1838,0.94981,2.54039,0.328,0.9673,1.11657,1,0.27989,0.49254,0.28011,0,0,0,0,1.96413,8.87427,0.62874,2.30982,1.91792,0.00050105,0.00050105,0.00050105
57,31.6879,1.25193,3.94141,0.26448,0.96128,1.42667,0.49309,0.42857,0.45489,0.22496,0.24978,0.07143,0.03024,0.00605,1.92405,9.17396,0.61724,2.17822,1.94279,0.000499072,0.000499072,0.000499072
58,32.1339,0.87261,3.14661,0.30053,0.62584,1.15486,0.49309,0.42857,0.45489,0.22496,0.24978,0.07143,0.03024,0.00605,1.92405,9.17396,0.61724,2.17822,1.94279,0.000496698,0.000496698,0.000496698
59,32.5911,0.70307,2.80327,0.28905,0.64219,0.99306,0.49309,0.42857,0.45489,0.22496,0.24978,0.07143,0.03024,0.00605,1.92405,9.17396,0.61724,2.17822,1.94279,0.000493928,0.000493928,0.000493928
60,33.1141,1.11806,3.70888,0.4928,0.85553,1.30827,0.63071,0.35714,0.44285,0.23082,0.48268,0.14286,0.11812,0.01875,1.90022,8.93688,0.60465,2.34007,1.94414,0.000490762,0.000490762,0.000490762
61,33.5724,0.98781,3.14401,0.28802,0.62554,1.0445,0.63071,0.35714,0.44285,0.23082,0.48268,0.14286,0.11812,0.01875,1.90022,8.93688,0.60465,2.34007,1.94414,0.0004872,0.0004872,0.0004872
62,34.0275,1.01633,2.67765,0.34043,0.76714,1.10511,0.63071,0.35714,0.44285,0.23082,0.48268,0.14286,0.11812,0.01875,1.90022,8.93688,0.60465,2.34007,1.94414,0.000483242,0.000483242,0.000483242
63,34.5333,0.829,2.31953,0.2805,0.56605,1.04892,0.63055,0.35714,0.47307,0.25562,0.62562,0.14286,0.11291,0.03022,1.86131,8.55455,0.59441,2.27311,1.94987,0.000478888,0.000478888,0.000478888
64,35.0122,0.95813,3.25981,0.36172,0.75869,1.15771,0.63055,0.35714,0.47307,0.25562,0.62562,0.14286,0.11291,0.03022,1.86131,8.55455,0.59441,2.27311,1.94987,0.000474138,0.000474138,0.000474138
65,35.4597,1.03879,4.28826,0.34657,0.74843,1.24821,0.63055,0.35714,0.47307,0.25562,0.62562,0.14286,0.11291,0.03022,1.86131,8.55455,0.59441,2.27311,1.94987,0.000468992,0.000468992,0.000468992
66,36.0248,0.67623,2.37482,0.42026,0.57738,1.03717,0.68998,0.5,0.5085,0.25359,0.62106,0.14286,0.13428,0.03474,1.75359,8.28185,0.57335,2.08684,1.94938,0.00046345,0.00046345,0.00046345
67,36.5201,0.73518,1.85172,0.28608,0.52489,1.00242,0.68998,0.5,0.5085,0.25359,0.62106,0.14286,0.13428,0.03474,1.75359,8.28185,0.57335,2.08684,1.94938,0.000457512,0.000457512,0.000457512
68,36.9831,1.03026,2.49339,0.21803,0.7529,1.33772,0.68998,0.5,0.5085,0.25359,0.62106,0.14286,0.13428,0.03474,1.75359,8.28185,0.57335,2.08684,1.94938,0.000451178,0.000451178,0.000451178
69,37.4845,0.90115,2.40404,0.33284,0.57498,1.00544,0.76952,0.35714,0.49004,0.24677,0.63962,0.14286,0.14538,0.03586,1.71331,8.21748,0.56711,2.08602,1.93254,0.000444448,0.000444448,0.000444448
70,37.9502,0.77202,2.81446,0.36945,0.57704,1.02357,0.76952,0.35714,0.49004,0.24677,0.63962,0.14286,0.14538,0.03586,1.71331,8.21748,0.56711,2.08602,1.93254,0.000437322,0.000437322,0.000437322
71,38.4178,0.79755,3.04027,0.24687,0.60804,1.03142,0.76952,0.35714,0.49004,0.24677,0.63962,0.14286,0.14538,0.03586,1.71331,8.21748,0.56711,2.08602,1.93254,0.0004298,0.0004298,0.0004298
72,38.9547,0.70712,2.17172,0.31374,0.54923,0.97079,0.54557,0.51541,0.54174,0.27061,0.65871,0.14286,0.1726,0.03911,1.76605,7.90562,0.57546,2.07631,1.89812,0.000421882,0.000421882,0.000421882
73,39.413,0.73421,2.04947,0.28919,0.53178,0.97692,0.54557,0.51541,0.54174,0.27061,0.65871,0.14286,0.1726,0.03911,1.76605,7.90562,0.57546,2.07631,1.89812,0.000413568,0.000413568,0.000413568
74,39.8843,0.85549,2.88282,0.31733,0.59882,1.09308,0.54557,0.51541,0.54174,0.27061,0.65871,0.14286,0.1726,0.03911,1.76605,7.90562,0.57546,2.07631,1.89812,0.000404858,0.000404858,0.000404858
75,40.4134,0.78242,1.70229,0.22888,0.61216,1.10852,0.63442,0.5,0.56537,0.30063,0.79905,0.14286,0.18314,0.03711,1.7976,7.85618,0.59406,2.10765,1.88773,0.000395752,0.000395752,0.000395752
76,40.8695,0.80293,3.11873,0.29215,0.59566,1.17814,0.63442,0.5,0.56537,0.30063,0.79905,0.14286,0.18314,0.03711,1.7976,7.85618,0.59406,2.10765,1.88773,0.00038625,0.00038625,0.00038625
77,41.4003,0.6209,1.76011,0.29775,0.53874,0.85362,0.63442,0.5,0.56537,0.30063,0.79905,0.14286,0.18314,0.03711,1.7976,7.85618,0.59406,2.10765,1.88773,0.000376352,0.000376352,0.000376352
78,41.9271,0.71035,1.83595,0.28409,0.59609,0.98263,0.84709,0.57143,0.63451,0.34541,0.29664,0.21429,0.10993,0.02954,1.8215,7.75761,0.59965,2.08581,1.91932,0.000366058,0.000366058,0.000366058
79,42.4094,0.94819,3.17297,0.29818,0.75202,1.16028,0.84709,0.57143,0.63451,0.34541,0.29664,0.21429,0.10993,0.02954,1.8215,7.75761,0.59965,2.08581,1.91932,0.000355368,0.000355368,0.000355368
80,42.8778,0.65999,2.4495,0.28578,0.50596,0.99916,0.84709,0.57143,0.63451,0.34541,0.29664,0.21429,0.10993,0.02954,1.8215,7.75761,0.59965,2.08581,1.91932,0.000344282,0.000344282,0.000344282
81,43.386,0.6343,1.88282,0.24991,0.47846,0.91931,0.86153,0.57143,0.61056,0.33216,0.32128,0.21429,0.11378,0.03298,1.87375,7.64278,0.6,2.15849,1.97729,0.0003328,0.0003328,0.0003328
82,43.9017,0.83829,1.93906,0.28041,0.67482,1.10982,0.86153,0.57143,0.61056,0.33216,0.32128,0.21429,0.11378,0.03298,1.87375,7.64278,0.6,2.15849,1.97729,0.000320922,0.000320922,0.000320922
83,44.3858,0.66924,2.72403,0.32337,0.53347,0.95283,0.86153,0.57143,0.61056,0.33216,0.32128,0.21429,0.11378,0.03298,1.87375,7.64278,0.6,2.15849,1.97729,0.000308648,0.000308648,0.000308648
84,44.8984,0.75774,2.97668,0.30104,0.59211,0.9866,0.85639,0.57143,0.61811,0.33486,0.35197,0.21429,0.13559,0.04005,1.91411,7.55602,0.59832,2.11446,2.00873,0.000295978,0.000295978,0.000295978
85,45.3661,0.64379,2.19071,0.28486,0.47774,0.97199,0.85639,0.57143,0.61811,0.33486,0.35197,0.21429,0.13559,0.04005,1.91411,7.55602,0.59832,2.11446,2.00873,0.000282912,0.000282912,0.000282912
86,45.8401,0.88966,2.62426,0.30746,0.70239,1.07048,0.85639,0.57143,0.61811,0.33486,0.35197,0.21429,0.13559,0.04005,1.91411,7.55602,0.59832,2.11446,2.00873,0.00026945,0.00026945,0.00026945
87,46.3096,0.70514,2.17179,0.26946,0.49777,0.92876,0.85639,0.57143,0.61811,0.33486,0.35197,0.21429,0.13559,0.04005,1.91411,7.55602,0.59832,2.11446,2.00873,0.000255592,0.000255592,0.000255592
88,46.9112,0.54033,1.62398,0.28071,0.4134,1.02843,0.7707,0.57143,0.63293,0.33179,0.45495,0.14286,0.10077,0.03044,1.97923,7.50847,0.5963,2.18457,2.00858,0.000241338,0.000241338,0.000241338
89,47.3903,0.95455,4.97057,0.2985,0.78976,1.15869,0.7707,0.57143,0.63293,0.33179,0.45495,0.14286,0.10077,0.03044,1.97923,7.50847,0.5963,2.18457,2.00858,0.000226688,0.000226688,0.000226688
90,47.8514,0.84123,3.48446,0.3233,0.73652,1.00372,0.7707,0.57143,0.63293,0.33179,0.45495,0.14286,0.10077,0.03044,1.97923,7.50847,0.5963,2.18457,2.00858,0.000211642,0.000211642,0.000211642
91,48.3263,0.55428,1.41856,0.23211,0.40491,0.81389,0.7707,0.57143,0.63293,0.33179,0.45495,0.14286,0.10077,0.03044,1.97923,7.50847,0.5963,2.18457,2.00858,0.0001962,0.0001962,0.0001962
92,48.8906,0.84448,2.64667,0.27328,0.86699,0.94932,0.70182,0.57143,0.62432,0.34127,0.37461,0.14286,0.08412,0.02623,1.90387,7.39683,0.60674,1.94513,1.95021,0.000180362,0.000180362,0.000180362
93,49.3768,0.53778,1.33697,0.22817,0.44984,0.90236,0.70182,0.57143,0.62432,0.34127,0.37461,0.14286,0.08412,0.02623,1.90387,7.39683,0.60674,1.94513,1.95021,0.000164128,0.000164128,0.000164128
94,49.8496,0.43023,1.26964,0.22164,0.39682,0.83967,0.70182,0.57143,0.62432,0.34127,0.37461,0.14286,0.08412,0.02623,1.90387,7.39683,0.60674,1.94513,1.95021,0.000147498,0.000147498,0.000147498
95,50.3185,0.56656,1.39068,0.22759,0.43142,0.9202,0.70182,0.57143,0.62432,0.34127,0.37461,0.14286,0.08412,0.02623,1.90387,7.39683,0.60674,1.94513,1.95021,0.000130472,0.000130472,0.000130472
96,50.8217,0.52539,1.4627,0.25059,0.5269,0.82719,0.64859,0.57143,0.62465,0.34259,0.21589,0.14286,0.08144,0.02697,1.89475,7.31442,0.60571,1.82909,1.91858,0.00011305,0.00011305,0.00011305
97,51.2976,0.78171,1.71993,0.27245,0.49931,1.0115,0.64859,0.57143,0.62465,0.34259,0.21589,0.14286,0.08144,0.02697,1.89475,7.31442,0.60571,1.82909,1.91858,9.5232e-05,9.5232e-05,9.5232e-05
98,51.7616,0.50756,1.2471,0.22773,0.42655,0.92452,0.64859,0.57143,0.62465,0.34259,0.21589,0.14286,0.08144,0.02697,1.89475,7.31442,0.60571,1.82909,1.91858,7.7018e-05,7.7018e-05,7.7018e-05
99,52.2331,0.44603,1.23784,0.24571,0.50109,0.79718,0.64859,0.57143,0.62465,0.34259,0.21589,0.14286,0.08144,0.02697,1.89475,7.31442,0.60571,1.82909,1.91858,5.8408e-05,5.8408e-05,5.8408e-05
100,52.7539,0.39862,1.09399,0.23356,0.47381,0.92407,0.67982,0.57143,0.63455,0.36748,0.29068,0.14286,0.08371,0.02699,1.86395,7.33614,0.61185,1.74971,1.87496,3.9402e-05,3.9402e-05,3.9402e-05
